Performing system checks...

System check identified no issues (0 silenced).
November 25, 2024 - 21:40:36
Django version 4.2.16, using settings 'ScriptRepo.settings'
Starting development server at http://127.0.0.1:20444/
Quit the server with CTRL-BREAK.

[25/Nov/2024 21:40:36] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:40:36] "GET /ScriptRepository/media/profile_pics/BackGround.png HTTP/1.1" 304 0
[25/Nov/2024 21:42:48] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:42:48] "GET /ScriptRepository/static/blog/main.css HTTP/1.1" 200 1478
[25/Nov/2024 21:42:48] "GET /ScriptRepository/static/blog/logo.png HTTP/1.1" 200 2773
[25/Nov/2024 21:42:48] "GET /ScriptRepository/media/profile_pics/BackGround.png HTTP/1.1" 200 120550
[25/Nov/2024 21:43:20] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:44:24] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:44:25] "GET /ScriptRepository/static/blog/main.css HTTP/1.1" 304 0
[25/Nov/2024 21:44:25] "GET /ScriptRepository/static/blog/logo.png HTTP/1.1" 304 0
[25/Nov/2024 21:44:25] "GET /ScriptRepository/media/profile_pics/BackGround.png HTTP/1.1" 200 120550
[25/Nov/2024 21:44:33] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:44:35] "GET /ScriptRepository/about/ HTTP/1.1" 200 4024
[25/Nov/2024 21:44:36] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:44:37] "GET /ScriptRepository/login/ HTTP/1.1" 200 5517
[25/Nov/2024 21:44:39] "GET /ScriptRepository/register/ HTTP/1.1" 200 6515
[25/Nov/2024 21:44:42] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:44:48] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[25/Nov/2024 21:52:52] "GET /ScriptRepository/login/ HTTP/1.1" 200 5517
