Performing system checks...

System check identified no issues (0 silenced).
November 27, 2024 - 22:58:11
Django version 4.2.16, using settings 'ScriptRepo.settings'
Starting development server at http://127.0.0.1:10113/
Quit the server with CTRL-BREAK.

[27/Nov/2024 22:58:11] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[27/Nov/2024 23:03:22] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[27/Nov/2024 23:03:22] "GET /ScriptRepository/static/blog/main.css HTTP/1.1" 304 0
[27/Nov/2024 23:03:22] "GET /ScriptRepository/static/blog/logo.png HTTP/1.1" 304 0
[27/Nov/2024 23:03:22] "GET /ScriptRepository/media/profile_pics/BackGround.png HTTP/1.1" 304 0
[27/Nov/2024 23:03:34] "GET /ScriptRepository/admin HTTP/1.1" 301 0
[27/Nov/2024 23:03:35] "GET /ScriptRepository/admin/ HTTP/1.1" 302 0
[27/Nov/2024 23:03:35] "GET /ScriptRepository/admin/login/?next=/ScriptRepository/admin/ HTTP/1.1" 200 4368
[27/Nov/2024 23:03:36] "GET /ScriptRepository/static/admin/css/base.css HTTP/1.1" 200 22092
[27/Nov/2024 23:03:36] "GET /ScriptRepository/static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2024 23:03:36] "GET /ScriptRepository/static/admin/css/dark_mode.css HTTP/1.1" 200 2804
[27/Nov/2024 23:03:36] "GET /ScriptRepository/static/admin/css/login.css HTTP/1.1" 200 951
[27/Nov/2024 23:03:36] "GET /ScriptRepository/static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2024 23:03:36] "GET /ScriptRepository/static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2024 23:03:36] "GET /ScriptRepository/static/admin/css/responsive.css HTTP/1.1" 200 17972
[27/Nov/2024 23:03:44] "POST /ScriptRepository/admin/login/?next=/ScriptRepository/admin/ HTTP/1.1" 200 4531
[27/Nov/2024 23:03:50] "POST /ScriptRepository/admin/login/?next=/ScriptRepository/admin/ HTTP/1.1" 200 4531
[27/Nov/2024 23:03:58] "POST /ScriptRepository/admin/login/?next=/ScriptRepository/admin/ HTTP/1.1" 200 4530
[27/Nov/2024 23:08:01] "GET /ScriptRepository/ HTTP/1.1" 200 6389
[27/Nov/2024 23:08:04] "GET /ScriptRepository/login/ HTTP/1.1" 200 5517
[27/Nov/2024 23:08:12] "POST /ScriptRepository/login/ HTTP/1.1" 302 0
[27/Nov/2024 23:08:12] "GET /ScriptRepository/ HTTP/1.1" 200 6517
[27/Nov/2024 23:08:19] "GET /ScriptRepository/admin HTTP/1.1" 301 0
[27/Nov/2024 23:08:19] "GET /ScriptRepository/admin/ HTTP/1.1" 200 7254
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/css/base.css HTTP/1.1" 200 22092
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/css/dark_mode.css HTTP/1.1" 200 2804
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/css/dashboard.css HTTP/1.1" 200 441
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/css/responsive.css HTTP/1.1" 200 17972
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[27/Nov/2024 23:08:20] "GET /ScriptRepository/static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[27/Nov/2024 23:08:24] "GET /ScriptRepository/admin/blog/post/ HTTP/1.1" 200 10105
[27/Nov/2024 23:08:25] "GET /ScriptRepository/static/admin/css/changelists.css HTTP/1.1" 200 6878
[27/Nov/2024 23:08:25] "GET /ScriptRepository/static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2024 23:08:25] "GET /ScriptRepository/static/admin/js/actions.js HTTP/1.1" 200 8076
[27/Nov/2024 23:08:25] "GET /ScriptRepository/static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9097
